dcase2020_sed/
├── feat_label
│   ├── foa_dev
│   │   ├── fold1_room1_mix001_ov1.npy
│   │   ├── fold1_room1_mix002_ov1.npy
│   │   ├── fold1_room1_mix003_ov1.npy
│   │   ├── fold1_room1_mix004_ov1.npy
│   │   ├── fold1_room1_mix005_ov1.npy
│   │   ├── fold1_room1_mix006_ov1.npy
│   │   ├── fold1_room1_mix007_ov1.npy
│   │   ├── fold1_room1_mix008_ov1.npy
│   │   ├── fold1_room1_mix009_ov1.npy
│   │   ├── fold1_room1_mix010_ov1.npy
│   │   ├── fold1_room1_mix011_ov1.npy
│   │   ├── fold1_room1_mix012_ov1.npy
│   │   ├── fold1_room1_mix013_ov1.npy
│   │   ├── fold1_room1_mix014_ov1.npy
│   │   ├── fold1_room1_mix015_ov1.npy
│   │   ├── fold1_room1_mix016_ov1.npy
│   │   ├── fold1_room1_mix017_ov1.npy
│   │   ├── fold1_room1_mix018_ov1.npy
│   │   ├── fold1_room1_mix019_ov1.npy
│   │   ├── fold1_room1_mix020_ov1.npy
│   │   ├── fold1_room1_mix021_ov1.npy
│   │   ├── fold1_room1_mix022_ov1.npy
│   │   ├── fold1_room1_mix023_ov1.npy
│   │   ├── fold1_room1_mix024_ov1.npy
│   │   ├── fold1_room1_mix025_ov1.npy
│   │   ├── fold1_room1_mix026_ov2.npy
│   │   ├── fold1_room1_mix027_ov2.npy
│   │   ├── fold1_room1_mix028_ov2.npy
│   │   ├── fold1_room1_mix029_ov2.npy
│   │   ├── fold1_room1_mix030_ov2.npy
│   │   ├── fold1_room1_mix031_ov2.npy
│   │   ├── fold1_room1_mix032_ov2.npy
│   │   ├── fold1_room1_mix033_ov2.npy
│   │   ├── fold1_room1_mix034_ov2.npy
│   │   ├── fold1_room1_mix035_ov2.npy
│   │   ├── fold1_room1_mix036_ov2.npy
│   │   ├── fold1_room1_mix037_ov2.npy
│   │   ├── fold1_room1_mix038_ov2.npy
│   │   ├── fold1_room1_mix039_ov2.npy
│   │   ├── fold1_room1_mix040_ov2.npy
│   │   ├── fold1_room1_mix041_ov2.npy
│   │   ├── fold1_room1_mix042_ov2.npy
│   │   ├── fold1_room1_mix043_ov2.npy
│   │   ├── fold1_room1_mix044_ov2.npy
│   │   ├── fold1_room1_mix045_ov2.npy
│   │   ├── fold1_room1_mix046_ov2.npy
│   │   ├── fold1_room1_mix047_ov2.npy
│   │   ├── fold1_room1_mix048_ov2.npy
